actual,predicted
3409460.0,8991705.072811695
10228384.0,25627135.787724577
44322988.0,31757514.21943053
18752032.0,68444076.53337194
13637844.0,12020240.046182472
57960832.0,38298398.48088611
20456764.0,35366226.33911847
23866224.0,40871186.00758061
30685148.0,12322048.8223701
13637844.0,14673058.092102624
37504068.0,23736202.43107514
17047304.0,16620869.425042342
340948.0,35513869.84222897
17047304.0,14920898.24527333
6818920.0,18861136.44518864
85236520.0,25850547.285213128
127854776.0,63203933.67896491
146606812.0,93404527.90582909
13637844.0,30516253.95142725
68189216.0,33090275.79636717
3409460.0,31047215.71388795
8523652.0,12340859.190650495
6818920.0,16620869.425042342
11251220.0,8392897.046766529
10228384.0,10895576.00171852
10228384.0,38418498.6774808
20456764.0,17191084.01669005
13637844.0,23272118.04559587
3409460.0,30347271.660653424
63415968.0,34790211.66219396
68189216.0,84236918.46801823
34094608.0,21463200.460469317
10228384.0,16014791.949712
6818920.0,6675841.746611181
23866224.0,11447778.053069146
109102744.0,33762874.02030948
47732452.0,122196949.6598158
20456764.0,11070611.087175125
64779752.0,47579654.583577596
17047304.0,28042509.244900707
11933112.0,20434378.0013473
23866224.0,59094692.34210004
6818920.0,7535270.800858821
34094608.0,11070611.087175125
27275684.0,25425523.803109657
103988552.0,33306537.830075394
78417596.0,81500896.28876115
51141912.0,26821109.965011567
10228384.0,16593447.304508915
3409460.0,11070611.087175125
6818920.0,73374101.09821278
13637844.0,15574282.12185956
78417596.0,33132292.210967217
32389876.0,20102425.730331365
88645980.0,38148709.01791978
3409460.0,19095266.483338177
27275684.0,27263696.255002465
54551372.0,76971019.76130776
30685148.0,19177913.524139985
27275684.0,21731961.36120563
681892.0,27419989.19945983
3409460.0,15799299.723150985
10228384.0,26027688.481805526
10228384.0,25934853.68080924
3409460.0,38385836.01915253
10228384.0,25475105.7853576
20456764.0,33013025.33405462
83531788.0,44491106.048151046
13637844.0,24685963.354292832
54551372.0,68810329.19031893
3409460.0,23901624.13185824
3409460.0,9117572.723437248
44322988.0,32119704.362590626
93760168.0,100401834.93732348
6818920.0,15383081.923426092
71598676.0,80291180.75711034
10228384.0,4776212.955341793
102965712.0,60682386.47234303
68189216.0,80424074.44231796
23866224.0,84146712.78102764
10228384.0,10955991.2541958
88645980.0,57658475.24021795
40913528.0,27742240.44274662
27275684.0,11070611.087175125
109102744.0,41036426.29480523
57960832.0,48223284.45219156
10228384.0,10165524.203057803
3409460.0,20673365.26685874
57960832.0,32650583.965416722
30685148.0,28783888.88642658
6818920.0,7535270.800858821
30685148.0,39491245.84827622
18752032.0,31569093.84356407
6818920.0,11070611.087175125
81827056.0,46943770.197659165
6818920.0,4776212.955341793
1704732.0,22554439.081176147
54551372.0,33493326.1903238
51823804.0,28745160.202807955
